order_id,customer_id,address_id,order_date,order_amount,currency,status
499,214,55,2022-12-09T18:55:44Z,611,USD,3
500,851,231,2023-06-21T09:44:23Z,899,USD,3
501,727,475,2023-09-01T09:56:30Z,936,USD,2
502,877,510,2023-05-16T01:49:28Z,525,USD,3
503,51,303,2023-06-11T08:05:32Z,548,USD,2
504,150,233,2023-10-17T19:34:57Z,23,USD,1
505,320,101,2023-02-12T08:08:26Z,316,USD,3
506,938,734,2023-06-20T03:55:36Z,760,USD,2
507,569,224,2023-03-17T10:15:39Z,805,USD,1
508,270,423,2023-09-19T09:25:38Z,166,USD,3
509,377,761,2023-02-04T21:11:23Z,866,USD,3
510,182,640,2023-08-03T19:55:20Z,757,USD,2
511,217,557,2023-06-22T15:32:30Z,233,USD,3
512,947,894,2023-08-05T04:08:53Z,570,USD,1
513,358,33,2022-12-13T04:14:33Z,324,USD,1
514,278,539,2023-06-10T06:36:58Z,401,USD,2
515,590,775,2023-07-21T05:06:06Z,983,USD,3
516,552,586,2023-08-29T12:41:44Z,918,USD,3
517,393,403,2023-06-28T20:33:46Z,793,USD,3
518,779,727,2023-03-05T11:48:58Z,456,USD,3
519,904,12,2023-05-02T11:21:09Z,821,USD,1
520,702,532,2023-05-01T14:10:59Z,260,USD,3
521,339,109,2022-12-15T04:24:10Z,356,USD,1
522,765,969,2023-08-11T03:43:16Z,829,USD,2
523,626,976,2023-02-13T21:14:06Z,858,USD,1
524,423,394,2023-01-07T13:23:53Z,723,USD,2
525,231,181,2023-06-29T02:30:49Z,83,USD,3
526,602,50,2022-12-17T12:06:18Z,337,USD,2
527,748,296,2022-10-23T04:20:44Z,64,USD,2
528,978,350,2023-06-13T14:05:13Z,347,USD,2
529,821,120,2023-08-15T00:40:33Z,623,USD,1
530,553,973,2023-05-13T13:48:26Z,950,USD,1
531,968,426,2023-07-30T11:13:25Z,267,USD,3
532,851,930,2023-02-23T13:02:10Z,847,USD,2
533,180,528,2022-11-26T01:39:57Z,932,USD,2
534,106,233,2023-03-24T08:17:41Z,409,USD,3
535,323,862,2023-07-16T02:33:41Z,652,USD,2
536,469,636,2023-10-02T17:06:24Z,536,USD,3
537,947,756,2023-10-09T19:17:39Z,12,USD,2
538,139,861,2023-07-15T21:02:59Z,368,USD,2
539,943,521,2023-06-26T19:37:19Z,227,USD,2
540,685,981,2022-11-21T15:29:45Z,247,USD,1
541,631,571,2023-04-04T09:39:31Z,887,USD,3
542,491,791,2023-09-03T17:33:56Z,832,USD,2
543,216,98,2023-02-02T22:46:18Z,998,USD,2
544,981,567,2022-11-26T14:25:18Z,108,USD,1
545,618,156,2023-06-23T03:37:45Z,624,USD,3
546,219,701,2023-08-17T00:02:29Z,297,USD,2
547,390,920,2023-10-15T01:04:33Z,541,USD,1
548,303,833,2023-03-10T22:11:57Z,409,USD,2
549,658,549,2023-06-05T03:22:38Z,573,USD,3
550,103,231,2023-06-15T02:55:39Z,160,USD,2
551,425,583,2022-11-01T12:13:25Z,745,USD,3
552,591,449,2023-07-20T13:13:35Z,960,USD,1
553,965,624,2023-09-11T08:10:23Z,496,USD,3
554,82,59,2022-12-26T17:39:56Z,729,USD,2
555,971,221,2023-04-19T03:25:40Z,801,USD,2
556,274,97,2023-10-04T17:43:20Z,818,USD,3
557,811,483,2023-08-30T18:25:39Z,22,USD,2
558,279,172,2023-06-06T14:10:12Z,965,USD,1
559,678,393,2023-09-20T03:25:14Z,912,USD,3
560,307,956,2023-01-20T08:53:13Z,350,USD,2
561,664,805,2023-04-22T11:52:25Z,530,USD,1
562,859,883,2023-06-28T02:25:22Z,556,USD,1
563,310,898,2023-06-09T06:46:09Z,194,USD,1
564,284,918,2023-07-03T11:28:21Z,390,USD,1
565,944,755,2023-02-01T17:14:24Z,24,USD,2
566,918,249,2023-07-04T23:32:19Z,846,USD,1
567,53,552,2023-03-23T16:41:20Z,446,USD,1
568,177,912,2023-07-17T22:44:28Z,963,USD,3
569,217,604,2023-03-28T07:54:04Z,987,USD,3
570,426,708,2022-11-16T15:20:02Z,301,USD,3
571,239,218,2023-02-20T14:21:17Z,273,USD,1
572,820,197,2023-08-12T14:50:19Z,676,USD,3
573,24,139,2023-04-10T17:53:47Z,159,USD,1
574,786,895,2023-06-23T00:19:09Z,88,USD,2
575,994,61,2023-09-05T16:28:20Z,18,USD,3
576,318,544,2023-09-29T03:42:27Z,433,USD,2
577,57,517,2022-12-13T21:47:11Z,345,USD,3
578,195,265,2023-03-18T15:28:33Z,67,USD,3
579,69,177,2023-05-26T12:54:36Z,272,USD,3
580,126,872,2023-02-16T20:53:26Z,753,USD,3
581,216,630,2023-02-17T15:34:43Z,19,USD,2
582,513,174,2023-01-24T04:53:41Z,130,USD,3
583,431,84,2022-12-08T04:48:19Z,85,USD,1
584,332,547,2023-08-02T21:05:42Z,160,USD,1
585,248,994,2022-12-12T14:30:55Z,786,USD,3
586,240,675,2023-07-30T04:45:41Z,397,USD,2
587,36,500,2023-07-08T07:54:28Z,859,USD,1
588,567,186,2023-02-27T18:53:43Z,850,USD,3
589,134,717,2023-01-14T21:42:56Z,367,USD,2
590,659,956,2022-11-20T23:27:20Z,393,USD,3
591,438,498,2023-06-12T21:49:47Z,433,USD,3
592,710,254,2023-03-29T20:11:17Z,130,USD,3
593,571,58,2022-12-23T11:18:17Z,540,USD,3
594,773,187,2023-08-25T08:25:12Z,121,USD,1
595,286,760,2023-07-12T06:19:13Z,792,USD,1
596,344,331,2023-07-11T16:28:24Z,872,USD,1
597,651,642,2022-11-16T01:10:12Z,963,USD,2
598,515,977,2023-09-26T12:29:50Z,425,USD,3
599,279,779,2022-12-30T16:54:04Z,612,USD,3
600,622,144,2023-08-31T17:26:50Z,290,USD,2
601,299,942,2022-12-21T23:58:36Z,10,USD,2
602,151,657,2023-04-01T14:10:34Z,140,USD,2
603,293,128,2022-12-19T10:12:53Z,761,USD,3
604,99,78,2023-04-23T16:53:15Z,975,USD,3
605,90,483,2023-01-24T04:43:17Z,499,USD,2
606,43,740,2023-06-12T00:21:29Z,945,USD,1
607,347,678,2023-07-17T19:25:24Z,755,USD,2
608,827,160,2023-09-08T04:15:49Z,492,USD,1
609,955,408,2023-02-02T11:45:54Z,330,USD,1
610,813,257,2023-01-23T04:37:46Z,578,USD,1
611,518,525,2023-07-13T02:02:22Z,158,USD,2
612,105,544,2022-12-23T07:32:53Z,517,USD,2
613,919,312,2022-11-08T07:52:22Z,983,USD,2
614,545,645,2023-01-17T21:38:23Z,588,USD,3
615,856,922,2023-02-10T04:17:45Z,28,USD,2
616,307,424,2023-06-17T02:14:35Z,92,USD,3
617,42,865,2023-02-06T16:34:43Z,444,USD,2
618,319,490,2023-01-20T06:41:00Z,315,USD,2
619,185,132,2023-04-28T15:20:13Z,141,USD,2
620,65,298,2023-10-09T09:18:20Z,700,USD,3
621,472,759,2023-08-26T23:50:00Z,832,USD,3
622,300,537,2023-06-02T07:38:36Z,266,USD,2
623,946,170,2023-01-20T02:38:48Z,604,USD,1
624,729,972,2023-04-22T05:44:08Z,729,USD,3
625,442,506,2023-07-05T11:07:09Z,88,USD,2
626,870,362,2023-03-13T04:14:25Z,453,USD,3
627,505,968,2023-08-03T12:46:07Z,100,USD,1
628,78,516,2023-04-15T05:26:41Z,760,USD,2
629,406,336,2023-04-14T13:04:47Z,782,USD,3
630,364,794,2023-09-04T05:01:21Z,589,USD,2
631,433,557,2023-08-20T15:42:34Z,112,USD,2
632,788,114,2023-01-23T19:29:01Z,988,USD,3
633,767,227,2022-12-12T07:39:33Z,929,USD,2
634,383,500,2023-09-08T03:44:26Z,758,USD,3
635,346,204,2023-07-17T04:20:36Z,727,USD,1
636,411,128,2023-04-01T16:57:00Z,255,USD,3
637,879,373,2022-11-19T14:22:05Z,598,USD,3
638,816,378,2023-06-24T18:19:34Z,527,USD,2
639,975,109,2023-03-21T07:03:36Z,392,USD,1
640,512,408,2023-09-02T01:03:04Z,662,USD,3
641,570,69,2023-04-11T11:26:40Z,176,USD,3
642,236,880,2023-01-17T19:35:21Z,457,USD,1
643,835,716,2023-01-04T15:07:16Z,281,USD,2
644,676,407,2022-12-09T07:13:45Z,522,USD,2
645,321,115,2023-07-22T07:57:04Z,269,USD,2
646,398,532,2023-02-25T12:06:18Z,885,USD,3
647,737,404,2022-10-30T09:47:52Z,560,USD,1
648,876,262,2023-01-31T00:34:02Z,483,USD,1
649,527,982,2023-01-20T16:12:33Z,129,USD,2
650,967,418,2023-03-05T19:33:01Z,216,USD,1
651,771,543,2023-10-06T23:20:14Z,97,USD,1
652,392,538,2023-05-13T13:29:09Z,864,USD,2
653,77,342,2022-10-22T17:57:26Z,788,USD,1
654,814,390,2023-05-13T08:02:50Z,420,USD,2
655,263,91,2022-12-14T17:20:21Z,44,USD,2
656,239,11,2023-06-18T15:37:36Z,24,USD,2
657,431,234,2023-06-28T09:13:31Z,83,USD,3
658,989,389,2023-07-13T18:21:26Z,20,USD,2
659,134,833,2023-06-22T13:23:53Z,472,USD,3
660,783,35,2023-10-11T02:11:16Z,83,USD,1
661,247,986,2023-08-12T10:09:40Z,328,USD,2
662,836,546,2023-03-02T11:37:54Z,978,USD,3
663,596,572,2023-06-18T20:54:03Z,98,USD,3
664,582,45,2023-09-23T13:00:05Z,296,USD,1
665,15,187,2023-08-25T22:40:27Z,778,USD,2
666,612,168,2023-03-25T00:09:19Z,787,USD,1
667,456,586,2022-12-03T03:00:01Z,688,USD,2
668,422,888,2023-04-10T19:25:04Z,452,USD,3
669,232,976,2022-12-25T07:07:42Z,16,USD,1
670,788,252,2022-11-15T08:38:39Z,589,USD,3
671,946,440,2023-07-14T22:27:13Z,199,USD,3
672,228,366,2023-04-09T12:01:13Z,125,USD,1
673,334,677,2023-06-15T15:57:05Z,737,USD,2
674,906,484,2023-06-20T18:08:09Z,401,USD,1
675,397,304,2023-02-05T00:00:04Z,667,USD,1
676,364,220,2023-08-02T09:42:21Z,713,USD,2
677,766,536,2023-03-26T04:07:33Z,603,USD,1
678,372,687,2023-08-24T05:30:08Z,343,USD,3
679,992,331,2023-01-12T09:59:13Z,654,USD,1
680,14,651,2022-12-12T15:47:02Z,871,USD,2
681,96,58,2023-07-26T13:47:36Z,885,USD,2
682,165,307,2023-10-13T11:29:15Z,537,USD,2
683,502,760,2023-01-31T13:33:31Z,813,USD,1
684,873,28,2023-01-13T06:00:24Z,349,USD,2
685,894,572,2022-12-06T18:57:16Z,392,USD,3
686,267,86,2023-06-03T22:33:14Z,957,USD,3
687,33,973,2023-03-20T14:43:52Z,872,USD,1
688,459,452,2023-08-08T05:19:02Z,503,USD,3
689,449,418,2023-04-20T21:25:46Z,237,USD,1
690,304,828,2023-01-20T01:09:43Z,950,USD,3
691,544,296,2023-08-06T20:45:29Z,50,USD,3
692,190,880,2023-10-12T23:05:14Z,995,USD,1
693,284,750,2023-02-26T01:16:34Z,344,USD,2
694,386,522,2022-10-27T12:08:41Z,810,USD,3
695,53,169,2022-12-24T20:24:41Z,48,USD,2
696,206,858,2023-01-20T02:10:37Z,925,USD,2
697,888,997,2023-08-10T17:46:12Z,140,USD,3
698,913,109,2023-03-24T09:49:48Z,182,USD,1
699,211,95,2023-03-13T09:59:22Z,848,USD,2
700,586,889,2023-06-11T02:07:04Z,104,USD,3
701,351,122,2023-04-10T06:17:49Z,678,USD,1
702,409,455,2022-10-19T21:35:32Z,887,USD,3
703,19,263,2023-02-20T14:41:25Z,621,USD,1
704,423,290,2023-09-22T16:27:45Z,781,USD,3
705,496,314,2023-03-24T11:36:09Z,322,USD,1
706,887,641,2022-11-09T09:13:59Z,980,USD,1
707,107,329,2023-07-03T09:46:09Z,325,USD,3
708,328,892,2023-02-04T01:33:20Z,38,USD,3
709,940,24,2023-02-24T07:58:46Z,728,USD,1
710,133,430,2023-03-22T05:07:07Z,95,USD,3
711,799,809,2023-07-15T07:18:29Z,552,USD,1
712,579,742,2023-03-15T22:58:28Z,256,USD,3
713,744,147,2023-05-05T13:41:36Z,422,USD,2
714,950,454,2022-11-03T06:57:47Z,670,USD,2
715,396,687,2023-07-31T20:10:23Z,237,USD,2
716,434,75,2022-11-02T07:34:20Z,990,USD,2
717,959,927,2023-02-02T01:43:43Z,317,USD,3
718,47,435,2022-12-23T01:42:06Z,324,USD,1
719,256,316,2023-01-13T22:15:30Z,480,USD,2
720,195,794,2023-08-26T14:08:19Z,386,USD,1
721,67,799,2023-06-03T00:13:12Z,93,USD,3
722,411,981,2023-04-10T15:03:07Z,756,USD,1
723,615,190,2022-12-07T04:45:05Z,304,USD,3
724,212,480,2023-03-12T13:43:48Z,132,USD,2
725,381,24,2022-12-12T23:11:54Z,15,USD,2
726,984,159,2023-09-25T19:06:42Z,123,USD,1
727,625,849,2023-04-01T17:53:14Z,930,USD,3
728,684,704,2022-11-19T01:23:21Z,310,USD,3
729,848,625,2023-02-17T10:24:10Z,396,USD,3
730,62,659,2022-12-23T22:00:27Z,824,USD,2
731,749,580,2023-01-30T12:10:59Z,721,USD,2
732,428,606,2023-03-09T17:25:34Z,212,USD,3
733,822,115,2023-02-15T03:12:27Z,462,USD,3
734,461,590,2022-10-27T01:50:57Z,506,USD,3
735,610,240,2023-03-29T04:51:25Z,342,USD,1
736,850,589,2022-11-05T15:29:11Z,788,USD,2
737,377,142,2022-12-19T07:30:22Z,298,USD,3
738,489,802,2023-06-08T06:34:02Z,675,USD,3
739,330,669,2022-12-14T08:43:22Z,675,USD,3
740,105,556,2022-11-10T08:14:46Z,463,USD,2
741,617,695,2022-10-20T02:06:36Z,479,USD,2
742,711,342,2023-04-26T09:42:45Z,272,USD,3
743,103,710,2023-02-07T12:54:17Z,249,USD,2
744,897,25,2022-12-23T18:24:29Z,1000,USD,2
745,168,771,2023-03-08T18:03:19Z,253,USD,2
746,19,763,2023-09-20T13:26:03Z,54,USD,2
747,143,417,2023-05-06T02:28:07Z,65,USD,1
748,839,228,2023-03-31T01:51:50Z,793,USD,2
749,811,614,2022-11-17T12:18:25Z,714,USD,2
750,625,115,2023-05-26T11:14:48Z,297,USD,1
751,720,694,2023-07-04T05:23:26Z,20,USD,3
752,145,986,2023-06-18T11:15:35Z,699,USD,1
753,170,342,2023-07-10T04:11:00Z,693,USD,3
754,171,719,2023-09-12T23:23:32Z,962,USD,3
755,562,481,2023-08-12T22:57:17Z,799,USD,1
756,603,757,2023-04-19T06:34:58Z,169,USD,2
757,828,463,2023-09-10T18:57:00Z,522,USD,3
758,440,328,2023-07-24T08:27:09Z,225,USD,2
759,342,842,2023-03-17T12:46:04Z,662,USD,2
760,552,704,2023-08-27T05:41:55Z,560,USD,1
761,418,680,2022-12-17T13:35:31Z,662,USD,3
762,287,884,2022-11-10T11:20:04Z,758,USD,3
763,316,78,2023-04-02T07:24:26Z,515,USD,3
764,738,989,2023-01-29T15:12:00Z,784,USD,3
765,409,764,2023-05-08T22:01:07Z,31,USD,2
766,439,887,2023-06-10T03:16:06Z,294,USD,3
767,68,365,2022-10-26T18:28:18Z,459,USD,1
768,50,254,2023-05-03T17:24:24Z,381,USD,3
769,319,970,2023-03-26T12:17:37Z,56,USD,1
770,806,424,2023-07-21T14:17:07Z,155,USD,3
771,902,262,2023-03-21T00:09:17Z,35,USD,2
772,223,759,2023-03-21T14:56:45Z,491,USD,2
773,347,339,2023-10-15T15:55:41Z,246,USD,2
774,734,800,2023-10-03T14:10:33Z,514,USD,2
775,488,955,2023-04-25T08:29:52Z,928,USD,1
776,973,586,2023-02-14T17:45:36Z,660,USD,2
777,347,556,2022-12-07T02:56:09Z,818,USD,2
778,815,41,2022-12-18T11:11:44Z,374,USD,3
779,692,875,2023-07-19T11:10:41Z,763,USD,1
780,488,208,2023-04-03T10:46:01Z,669,USD,2
781,6,738,2022-11-20T02:13:03Z,885,USD,3
782,251,14,2023-02-06T00:24:11Z,375,USD,2
783,578,91,2022-12-21T15:05:34Z,666,USD,3
784,755,359,2022-10-25T18:37:36Z,227,USD,2
785,352,376,2023-10-10T20:18:41Z,411,USD,2
786,705,625,2023-08-10T16:25:13Z,912,USD,1
787,839,796,2023-09-30T22:38:50Z,905,USD,3
788,638,726,2022-11-23T05:51:02Z,38,USD,2
789,538,662,2023-03-26T14:32:59Z,425,USD,1
790,783,84,2023-05-27T14:45:58Z,614,USD,3
791,713,366,2023-07-20T15:22:05Z,834,USD,1
792,120,104,2023-06-21T11:41:43Z,979,USD,1
793,940,902,2022-12-31T21:32:55Z,121,USD,2
794,75,454,2022-12-16T17:28:46Z,586,USD,1
795,442,396,2023-08-06T12:42:35Z,885,USD,1
796,964,942,2022-12-25T18:18:58Z,477,USD,3
797,94,868,2023-01-19T08:56:00Z,194,USD,1
798,554,548,2023-05-03T13:15:14Z,132,USD,2
799,799,523,2022-11-18T12:17:43Z,80,USD,2
800,654,960,2023-01-14T00:07:28Z,334,USD,1
801,389,619,2022-11-18T18:01:01Z,120,USD,1
802,614,346,2023-09-28T09:28:40Z,311,USD,3
803,548,978,2023-02-24T13:11:56Z,227,USD,3
804,181,620,2022-12-26T17:53:00Z,626,USD,2
805,3,372,2023-06-13T04:30:20Z,413,USD,3
806,817,433,2023-06-05T00:12:03Z,890,USD,2
807,863,325,2023-10-17T19:28:24Z,934,USD,2
808,825,618,2023-07-07T04:05:36Z,562,USD,3
809,40,536,2023-04-05T08:59:43Z,942,USD,3
810,476,491,2022-10-28T08:35:42Z,186,USD,2
811,85,642,2023-09-04T18:19:50Z,640,USD,1
812,276,190,2023-08-05T01:44:08Z,730,USD,2
813,370,935,2023-09-29T16:28:40Z,90,USD,1
814,552,390,2023-08-28T16:01:29Z,949,USD,1
815,77,682,2022-11-10T02:21:39Z,447,USD,3
816,246,34,2023-02-04T15:55:44Z,704,USD,3
817,956,35,2022-11-07T14:10:46Z,678,USD,2
818,70,71,2022-11-27T02:33:11Z,188,USD,2
819,251,501,2023-10-03T22:04:26Z,249,USD,1
820,963,361,2022-12-25T01:43:18Z,490,USD,3
821,126,557,2023-02-28T19:39:09Z,147,USD,3
822,407,901,2023-06-15T23:52:05Z,280,USD,2
823,13,730,2023-05-29T19:01:00Z,340,USD,3
824,76,869,2023-08-26T11:48:36Z,407,USD,3
825,298,161,2023-04-15T12:31:47Z,693,USD,2
826,499,713,2023-05-03T02:45:10Z,519,USD,2
827,619,570,2023-04-18T22:57:16Z,556,USD,2
828,37,686,2023-08-18T19:48:02Z,131,USD,1
829,745,688,2023-01-24T18:44:44Z,774,USD,3
830,509,421,2023-09-28T22:02:39Z,273,USD,1
831,538,187,2023-03-14T01:04:07Z,441,USD,2
832,709,925,2023-01-04T03:06:41Z,907,USD,3
833,168,221,2023-09-15T16:39:06Z,465,USD,3
834,163,213,2023-03-09T18:44:57Z,448,USD,1
835,332,59,2022-11-15T02:56:29Z,453,USD,1
836,930,600,2022-12-29T08:11:33Z,713,USD,2
837,900,67,2023-10-14T05:29:57Z,497,USD,3
838,667,225,2023-04-27T23:33:25Z,462,USD,3
839,832,607,2023-07-06T15:07:13Z,257,USD,3
840,439,781,2022-11-15T14:48:40Z,63,USD,2
841,884,249,2023-06-30T21:40:05Z,681,USD,1
842,713,35,2022-11-06T12:48:35Z,931,USD,3
843,931,408,2023-07-01T10:56:58Z,108,USD,2
844,790,25,2023-07-05T04:11:46Z,362,USD,2
845,392,707,2023-03-26T23:21:28Z,485,USD,2
846,756,164,2023-10-04T12:29:15Z,247,USD,2
847,634,412,2023-01-08T22:38:23Z,429,USD,1
848,68,996,2023-01-30T12:37:20Z,931,USD,2
849,569,47,2023-07-02T11:15:29Z,671,USD,2
850,71,918,2023-03-12T04:59:55Z,245,USD,1
851,905,350,2022-12-17T09:46:58Z,410,USD,1
852,93,812,2022-11-08T04:30:08Z,609,USD,2
853,484,844,2023-01-27T01:09:50Z,637,USD,1
854,552,214,2022-11-19T13:52:02Z,579,USD,2
855,87,108,2023-03-27T16:57:54Z,229,USD,3
856,853,121,2023-02-03T19:40:37Z,350,USD,3
857,35,430,2022-11-03T18:16:13Z,698,USD,2
858,636,845,2023-09-28T02:03:23Z,599,USD,2
859,724,922,2022-10-25T16:30:05Z,947,USD,2
860,539,667,2023-09-21T20:22:59Z,491,USD,2
861,38,841,2023-01-11T09:52:18Z,945,USD,3
862,593,718,2023-08-04T23:41:47Z,466,USD,3
863,922,343,2023-01-23T09:59:45Z,945,USD,3
864,526,875,2023-03-04T07:13:56Z,62,USD,2
865,184,715,2023-07-24T15:17:01Z,934,USD,3
866,561,613,2023-01-20T13:31:44Z,951,USD,3
867,64,925,2023-10-09T02:09:23Z,405,USD,1
868,771,36,2023-03-23T05:32:27Z,858,USD,1
869,236,315,2023-04-11T04:10:35Z,538,USD,3
870,387,563,2023-03-07T09:31:48Z,410,USD,1
871,672,517,2023-06-30T15:23:37Z,930,USD,3
872,24,631,2023-06-11T09:13:12Z,782,USD,2
873,600,980,2023-07-05T15:21:46Z,964,USD,2
874,428,754,2023-03-20T02:10:47Z,847,USD,3
875,88,678,2023-09-17T17:56:40Z,602,USD,3
876,717,389,2023-05-04T23:31:25Z,251,USD,2
877,518,21,2023-09-18T21:45:25Z,295,USD,1
878,334,812,2023-09-03T21:22:20Z,580,USD,2
879,564,851,2023-04-10T12:46:31Z,104,USD,3
880,268,654,2023-01-01T20:02:06Z,380,USD,3
881,927,525,2023-02-17T15:10:31Z,554,USD,2
882,59,931,2023-08-11T13:05:18Z,402,USD,1
883,638,720,2022-12-01T14:15:12Z,95,USD,2
884,522,501,2023-05-12T10:33:01Z,226,USD,3
885,257,570,2023-03-17T21:38:38Z,383,USD,3
886,934,136,2023-03-05T15:45:14Z,52,USD,2
887,152,64,2023-08-08T09:56:19Z,711,USD,2
888,1,165,2023-03-16T08:30:30Z,778,USD,3
889,945,787,2023-05-23T20:10:17Z,569,USD,2
890,331,510,2023-10-03T10:52:24Z,162,USD,2
891,497,10,2023-08-28T06:51:54Z,603,USD,3
892,372,745,2023-04-28T19:21:11Z,395,USD,2
893,287,350,2023-01-03T04:37:13Z,854,USD,1
894,345,168,2023-07-05T22:29:45Z,456,USD,2
895,592,483,2023-07-07T23:40:15Z,963,USD,1
896,879,573,2023-02-05T15:13:40Z,511,USD,3
897,708,482,2023-07-13T03:07:15Z,128,USD,2
898,488,660,2023-04-21T11:06:27Z,681,USD,1
899,163,76,2023-03-06T06:58:12Z,589,USD,1
900,73,548,2023-04-23T06:53:08Z,315,USD,3
901,870,535,2023-06-29T12:06:27Z,453,USD,3
902,784,318,2023-01-20T00:21:53Z,513,USD,2
903,407,858,2023-08-22T07:18:55Z,888,USD,1
904,764,568,2023-03-22T07:21:02Z,764,USD,3
905,321,177,2023-08-02T23:35:05Z,978,USD,2
906,791,830,2023-01-22T14:32:10Z,340,USD,3
907,62,772,2022-12-27T08:34:40Z,118,USD,2
908,154,155,2023-04-11T02:43:03Z,869,USD,3
909,571,360,2022-11-17T06:22:14Z,812,USD,1
910,577,930,2023-10-13T06:21:49Z,780,USD,3
911,783,758,2023-08-20T13:16:40Z,35,USD,1
912,910,913,2023-03-30T11:00:29Z,240,USD,1
913,53,977,2023-10-08T06:36:34Z,10,USD,2
914,588,684,2023-05-21T05:40:18Z,132,USD,1
915,365,486,2023-07-23T12:26:45Z,65,USD,2
916,632,340,2023-08-21T17:01:49Z,255,USD,2
917,663,699,2023-06-15T15:11:07Z,455,USD,1
918,501,942,2022-11-02T02:16:41Z,112,USD,1
919,276,890,2022-10-20T00:49:01Z,429,USD,3
920,198,606,2023-08-31T07:07:32Z,850,USD,3
921,615,262,2023-10-16T07:05:03Z,862,USD,2
922,965,393,2023-07-30T05:40:15Z,708,USD,1
923,702,72,2023-06-04T16:45:00Z,174,USD,3
924,949,328,2023-05-21T14:15:10Z,290,USD,1
925,367,214,2023-04-12T18:31:21Z,273,USD,1
926,660,93,2023-01-27T09:05:54Z,644,USD,1
927,814,106,2023-03-26T18:20:14Z,495,USD,2
928,776,856,2023-06-13T10:53:17Z,540,USD,3
929,249,961,2023-04-12T20:44:12Z,198,USD,1
930,762,614,2023-04-15T14:38:00Z,349,USD,3
931,416,34,2023-02-08T06:13:30Z,70,USD,2
932,290,128,2023-07-10T22:43:56Z,719,USD,3
933,930,489,2023-04-06T00:48:20Z,118,USD,1
934,643,253,2023-04-19T18:49:59Z,703,USD,3
935,675,712,2022-11-08T22:10:11Z,273,USD,3
936,485,723,2023-02-21T17:00:13Z,547,USD,1
937,859,624,2023-01-24T10:33:24Z,528,USD,2
938,819,192,2023-03-03T01:10:50Z,960,USD,2
939,448,490,2023-03-16T00:33:46Z,703,USD,1
940,433,300,2022-10-22T18:28:34Z,903,USD,1
941,467,867,2023-08-26T14:18:42Z,740,USD,2
942,692,144,2023-02-03T01:00:51Z,559,USD,1
943,771,837,2023-03-05T23:29:51Z,679,USD,1
944,646,459,2022-12-06T05:51:21Z,650,USD,3
945,129,197,2023-06-11T06:01:20Z,754,USD,1
946,931,882,2023-08-20T18:03:34Z,951,USD,3
947,685,895,2022-12-23T13:50:37Z,921,USD,1
948,758,126,2023-09-23T02:18:59Z,457,USD,2
949,272,735,2023-06-30T07:59:10Z,593,USD,2
950,280,958,2022-11-19T13:05:04Z,902,USD,2
951,341,617,2022-12-26T11:21:38Z,68,USD,3
952,16,553,2023-05-07T22:33:56Z,971,USD,3
953,175,112,2023-02-11T23:50:18Z,689,USD,1
954,34,765,2022-11-03T16:10:32Z,549,USD,1
955,256,261,2023-07-28T19:11:32Z,11,USD,3
956,57,8,2022-10-29T08:04:30Z,682,USD,3
957,8,225,2023-06-24T12:58:38Z,769,USD,1
958,658,474,2023-01-31T14:00:46Z,544,USD,3
959,733,13,2023-08-25T15:41:15Z,250,USD,2
960,459,521,2023-05-12T23:18:14Z,569,USD,2
961,42,389,2022-12-12T10:46:56Z,234,USD,2
962,835,490,2022-12-30T21:53:54Z,184,USD,2
963,586,294,2023-05-25T18:43:41Z,975,USD,2
964,402,53,2023-08-27T01:03:12Z,506,USD,1
965,321,993,2023-05-12T10:09:23Z,527,USD,1
966,670,583,2023-01-26T10:05:43Z,908,USD,2
967,162,74,2023-03-06T14:34:09Z,550,USD,1
968,997,195,2022-10-24T12:49:43Z,548,USD,3
969,928,251,2022-10-19T13:59:28Z,332,USD,1
970,602,13,2023-09-03T13:32:35Z,85,USD,3
971,869,143,2023-06-01T17:55:31Z,440,USD,3
972,561,658,2022-10-24T21:06:06Z,436,USD,3
973,384,365,2023-08-01T09:06:31Z,762,USD,3
974,759,27,2022-12-29T18:00:56Z,934,USD,3
975,1,381,2023-04-07T20:32:39Z,676,USD,1
976,713,577,2023-01-05T22:51:38Z,994,USD,1
977,708,460,2023-08-31T09:22:34Z,391,USD,2
978,862,422,2023-05-21T08:32:03Z,263,USD,1
979,977,996,2023-07-13T20:35:19Z,608,USD,2
980,781,845,2023-09-19T06:54:59Z,795,USD,1
981,942,337,2023-08-01T18:46:40Z,492,USD,2
982,10,423,2023-01-06T14:31:57Z,834,USD,3
983,757,913,2023-08-23T07:41:57Z,481,USD,2
984,865,58,2023-01-01T22:13:10Z,252,USD,1
985,261,289,2022-11-19T10:03:59Z,938,USD,2
986,473,509,2022-12-15T04:25:43Z,739,USD,3
987,657,210,2022-12-17T19:43:22Z,200,USD,2
988,626,306,2022-11-14T10:33:14Z,458,USD,1
989,39,308,2022-12-28T04:41:53Z,98,USD,2
990,959,328,2023-03-18T19:12:17Z,430,USD,2
991,38,396,2023-04-17T03:01:23Z,106,USD,3
992,843,216,2023-04-22T19:45:48Z,575,USD,1
993,793,347,2023-06-26T08:48:09Z,383,USD,2
994,247,987,2023-06-10T06:57:03Z,317,USD,2
995,778,405,2023-09-19T02:48:19Z,997,USD,1
996,193,69,2023-01-16T08:11:49Z,285,USD,1
997,166,249,2022-12-23T08:50:59Z,274,USD,1
